LandProvince;SeaZone;x;y;
442;2604;1288;1130;
443;2607;1323;1120;
444;7748;1239;1147;
445;2577;1551;853;
446;2611;1208;1122;
447;2607;1346;1121;
450;7750;1277;1094;
451;2604;1293;1118;
452;2609;1350;1129;
453;2578;1564;862;
454;2602;1369;1076;
457;7747;1219;1148;
458;7748;1244;1152;
459;2612;1185;1158;
460;2611;1197;1117;
461;2612;1179;1145;
463;2613;1185;1170;
464;2613;1187;1177;
465;2613;1197;1178;
467;2533;1133;1233;
468;7748;1270;1148;
470;2613;1154;1198;
471;2599;1285;1058;
472;2605;1319;1127;
473;4723;1249;1085;
480;2736;1405;1378;
481;2736;1400;1371;
482;2736;1405;1365;
505;7684;1691;839;
507;7667;1646;849;
508;2579;1659;876;
509;2580;1685;892;
510;2579;1667;887;
516;2578;1574;871;
517;7682;1606;873;
519;7681;1618;864;
521;7677;1631;880;
522;2579;1644;894;
523;2579;1620;902;
529;2578;1584;881;
530;2578;1591;884;
533;2579;1609;890;
535;2580;1708;898;
536;7687;1638;833;
580;1473;1818;669;
583;1478;1879;590;
585;1476;1869;614;
587;1476;1846;634;
647;1473;1782;708;
649;652;1774;726;
650;652;1757;743;
656;2580;1728;905;
657;2580;1737;911;
658;2580;1741;917;
659;2580;1746;923;
660;2580;1749;930;
661;2581;1752;939;
662;2581;1753;948;
663;2581;1755;955;
664;2581;1754;960;
665;2581;1755;968;
666;2581;1754;986;
667;2581;1754;974;
668;2581;1754;979;
670;2582;1757;996;
704;7745;1788;840;
724;7745;1791;819;
725;7746;1795;786;
743;2582;1758;1013;
744;2582;1756;1005;
746;2582;1759;1022;
747;2582;1761;1028;
748;2582;1763;1044;
766;2582;1765;1053;
767;2583;1764;1061;
769;2583;1770;1072;
771;2583;1772;1076;
779;2583;1764;1090;
780;2583;1764;1099;
785;2583;1761;1109;
786;2583;1757;1116;
788;2584;1753;1128;
789;2584;1755;1141;
795;2584;1753;1165;
796;2584;1753;1177;
912;7716;2108;1109;
918;7721;2100;1084;
940;7722;2248;1057;
942;2816;2263;1035;
944;2815;2292;997;
963;2815;2302;1002;
964;2815;2285;1003;
965;2816;2285;1022;
969;2816;2297;1052;
971;2816;2285;1047;
1000;2552;568;1302;
1001;2552;568;1319;
1003;2552;559;1290;
1004;2553;539;1281;
1006;2553;527;1271;
1009;2523;495;1265;
1012;2523;471;1253;
1017;4743;405;1382;
1029;2524;439;1206;
1030;2524;435;1194;
1031;2524;448;1158;
1032;2524;437;1181;
1033;2525;424;1145;
1034;2525;417;1135;
1035;2525;412;1126;
1036;2525;408;1116;
1037;2525;436;1151;
1051;4733;151;1325;
1053;2523;505;1267;
1063;2523;486;1260;
1083;4743;387;1380;
1099;4743;377;1384;
1106;4742;359;1385;
1107;4742;339;1394;
1108;4742;316;1393;
1114;4741;284;1404;
1115;4741;296;1400;
1118;4741;265;1410;
1124;4741;245;1411;
1130;4738;180;1414;
1131;4738;185;1416;
1132;4740;204;1426;
1133;4740;218;1421;
1134;4740;223;1415;
1136;4738;170;1412;
1137;4738;152;1397;
1138;4733;153;1383;
1149;4733;156;1373;
1150;4733;153;1355;
1151;4733;152;1336;
1235;2524;447;1214;
1239;2523;466;1238;
1240;2524;455;1224;
1273;2554;387;1110;
1274;2554;373;1101;
1276;2554;367;1088;
1278;2555;348;1082;
1282;2555;341;1082;
1283;2555;322;1082;
1289;4733;152;1316;
1291;4731;150;1301;
1293;4731;139;1276;
1294;4731;136;1266;
1297;4731;129;1254;
1316;4727;118;1238;
1318;4727;113;1199;
1319;4727;107;1207;
1321;4726;123;1192;
1322;4726;125;1186;
1324;4726;121;1177;
1330;4726;120;1162;
1333;4592;119;1137;
1334;4591;141;1124;
1335;2780;162;1125;
1336;4592;118;1151;
1339;2780;177;1125;
1340;2780;191;1116;
1341;2780;203;1111;
1342;2780;199;1097;
1344;2780;202;1087;
1345;2730;212;1071;
1347;2730;217;1066;
1348;2730;236;1073;
1350;2556;249;1080;
1361;2556;265;1082;
1362;2556;271;1087;
1366;2556;285;1087;
1367;2555;299;1085;
1453;2623;1457;1307;
1464;2723;494;1163;
1465;2718;540;1190;
1466;2718;549;1181;
1467;2719;558;1201;
1468;2720;563;1185;
1469;2719;589;1210;
1470;2625;873;1054;
1471;2630;963;1014;
1472;2500;980;1134;
1600;7744;1718;808;
1604;7743;1699;831;
1653;2594;1418;1114;
1675;7744;1727;797;
1682;652;1750;772;
1688;7745;1786;822;
1708;7746;1785;791;
1720;2735;1874;1466;
1723;2735;1879;1457;
1724;2735;1880;1452;
1725;2735;1876;1442;
1726;2735;1874;1433;
1727;2735;1868;1427;
1729;2734;1855;1413;
1730;2734;1850;1407;
1731;2734;1843;1402;
1732;2734;1834;1400;
1734;2734;1825;1397;
1737;2735;1862;1484;
1738;2735;1849;1491;
1741;2744;1839;1497;
1742;2744;1828;1498;
1743;2744;1811;1501;
1745;2744;1795;1509;
1774;2616;1342;1265;
1793;2733;1748;1378;
1795;2733;1760;1380;
1797;2734;1800;1393;
1798;2734;1783;1381;
1806;2733;1729;1384;
1807;2733;1705;1380;
1809;2733;1697;1389;
1810;2733;1673;1388;
1812;2732;1659;1398;
1814;2732;1639;1393;
1815;2732;1619;1389;
1816;2732;1606;1388;
1830;2591;1467;1080;
1835;2608;1363;1124;
1876;2589;1470;1113;
1879;2584;1742;1175;
1880;8029;1732;1185;
1881;8028;1726;1172;
1883;8051;1708;1172;
1884;2590;1455;1105;
1887;2585;1698;1162;
1889;2584;1727;1159;
1890;2585;1677;1134;
1892;2585;1688;1149;
1897;2586;1663;1123;
1901;2586;1643;1115;
1903;2609;1340;1145;
1904;2586;1621;1117;
1905;2587;1601;1130;
1906;2587;1613;1126;
1910;2587;1582;1135;
1911;2587;1566;1136;
1915;2608;1357;1113;
1964;2607;1332;1091;
1970;2590;1432;1109;
1972;2594;1431;1144;
1973;2594;1428;1140;
1974;2595;1415;1146;
1981;2590;1436;1117;
1985;2590;1465;1123;
1987;2590;1438;1103;
1989;2589;1481;1116;
1992;2589;1498;1114;
1995;2588;1507;1099;
1996;2593;1403;1092;
1998;2588;1513;1097;
2000;5699;347;1711;
2001;5699;368;1715;
2002;5715;354;1734;
2003;5700;390;1721;
2004;5718;369;1749;
2005;5717;383;1756;
2006;5706;404;1727;
2007;5706;423;1721;
2008;5717;404;1752;
2009;5717;409;1758;
2010;5705;446;1723;
2013;5705;468;1723;
2014;5705;459;1715;
2017;5705;473;1722;
2019;5705;488;1723;
2020;5708;516;1722;
2021;5710;541;1740;
2022;8035;503;1755;
2023;5778;523;1751;
2024;5717;420;1766;
2028;5778;529;1759;
2029;5778;544;1774;
2031;5776;522;1822;
2033;5777;557;1805;
2036;5777;554;1786;
2037;5776;514;1819;
2039;5717;425;1773;
2040;5717;414;1767;
2047;5733;419;1858;
2057;5776;517;1829;
2063;5776;510;1823;
2071;5733;421;1867;
2073;5736;425;1882;
2075;8036;497;1863;
2076;5775;514;1857;
2079;5774;497;1905;
2080;5736;430;1894;
2081;5736;426;1896;
2082;5737;412;1909;
2083;5737;420;1930;
2085;5774;482;1915;
2087;5774;478;1927;
2089;5773;475;1938;
2090;5773;471;1963;
2091;5737;420;1936;
2092;5717;410;1766;
2093;5717;393;1764;
2094;5717;385;1773;
2095;5718;372;1781;
2096;5731;377;1807;
2099;5719;349;1789;
2103;5731;385;1817;
2104;5731;383;1836;
2105;5732;375;1860;
2106;5733;408;1857;
2108;5735;378;1895;
2109;5739;372;1944;
2110;5737;404;1929;
2111;5772;456;1981;
2112;5739;388;1967;
2114;5772;434;1984;
2115;5772;442;1994;
2116;5771;471;2039;
2117;5739;380;1979;
2118;5758;364;2035;
2119;5765;375;2073;
2120;5768;418;2065;
2121;5765;389;2099;
2122;5767;418;2118;
2123;5768;434;2071;
2124;5739;383;1974;
2125;5770;471;2067;
2126;5739;366;1969;
2127;5757;353;2009;
2128;5759;355;2074;
2129;5759;354;2093;
2130;5759;334;2072;
2131;5768;436;2092;
2132;5767;457;2130;
2133;5772;450;2008;
2134;5711;444;1673;
2135;5694;437;1655;
2136;5697;461;1659;
2137;5693;439;1648;
2138;5697;474;1655;
2140;5693;437;1632;
2141;5693;418;1626;
2145;5693;434;1625;
2148;5672;391;1575;
2151;5686;337;1622;
2152;5686;349;1612;
2153;5672;404;1564;
2154;5672;378;1587;
2155;5673;356;1597;
2157;5693;404;1624;
2158;5693;386;1641;
2160;5686;365;1636;
2161;5725;206;1804;
2162;5723;259;1803;
2165;5729;328;1841;
2166;5726;245;1874;
2169;5726;239;1877;
2171;5742;270;1932;
2173;5739;355;1932;
2174;5744;325;1959;
2175;5742;279;1939;
2176;5725;201;1812;
2177;5723;231;1796;
2178;5720;281;1813;
2179;5725;213;1834;
2180;5727;219;1845;
2183;5726;229;1859;
2184;5726;248;1877;
2186;5720;296;1813;
2188;5721;316;1817;
2189;5721;325;1833;
2190;5734;333;1880;
2193;5734;330;1897;
2195;5734;343;1901;
2197;5728;228;1919;
2199;5742;252;1926;
2200;5728;223;1899;
2203;5744;302;1967;
2204;5742;282;1961;
2207;5739;348;1955;
2208;5738;358;1913;
2210;5671;412;1549;
2212;7864;424;1561;
2218;5697;482;1652;
2223;5697;492;1654;
2224;5671;417;1532;
2225;5671;426;1519;
2226;5671;437;1505;
2229;5670;433;1489;
2233;5670;433;1469;
2235;5670;429;1444;
2236;7766;452;1439;
2237;4743;424;1419;
2238;4743;420;1403;
2239;4743;415;1393;
2240;4743;410;1385;
2256;2551;566;1349;
2257;2552;564;1334;
2259;2551;574;1358;
2260;2551;587;1363;
2313;2551;599;1370;
2318;2551;613;1366;
2319;7846;623;1383;
2323;2551;629;1363;
2325;2550;649;1352;
2336;2535;1132;1299;
2468;5697;493;1661;
2470;5698;514;1675;
2471;5698;526;1677;
3026;5698;546;1709;
3028;5779;576;1730;
3029;5710;558;1727;
3033;5698;534;1682;
3036;5698;543;1700;
3057;5775;513;1853;
3061;2730;222;1055;
3062;4589;199;1033;
3063;4589;180;1002;
3064;2730;204;1043;
3065;4589;193;1022;
3066;4589;187;1012;
3068;4590;167;984;
3080;2558;321;1012;
3083;2558;346;1004;
3085;2730;232;1048;
3086;2558;365;1006;
3090;2558;379;1013;
3091;2558;381;1018;
3092;2559;405;1026;
3095;2559;422;1029;
3101;2559;434;1038;
3106;2560;463;1051;
3108;2560;478;1056;
3109;2559;447;1046;
3111;2560;502;1057;
3113;2560;511;1058;
3116;2560;522;1057;
3118;2561;546;1061;
3120;2561;562;1062;
3121;2561;573;1066;
3122;2561;585;1066;
3123;2561;600;1065;
3126;2562;618;1060;
3144;2562;628;1052;
3145;2562;639;1057;
3150;2562;651;1059;
3160;2562;660;1063;
3161;2562;677;1065;
3225;2563;719;1061;
3226;2562;698;1063;
3227;2562;687;1060;
3229;2563;744;1060;
3230;2563;757;1063;
3243;2566;819;1026;
3244;2566;822;1035;
3245;2565;833;1043;
3252;2564;818;1053;
3253;2564;813;1052;
3254;2565;840;1054;
3255;2564;831;1062;
3256;2564;813;1058;
3257;2564;809;1068;
3258;2564;797;1077;
3262;2563;774;1075;
3275;2566;822;1018;
3276;2566;828;1008;
3277;2566;835;1004;
3278;2566;840;991;
3280;2567;841;978;
3283;2567;835;964;
3284;2567;851;963;
3285;2568;819;949;
3287;2567;828;956;
3288;2568;809;942;
3289;2568;803;934;
3291;2568;809;919;
3293;2568;823;912;
3294;2568;828;919;
3295;2568;842;910;
3296;2569;845;898;
3297;2569;851;891;
3298;2569;865;886;
3299;2569;872;886;
3300;2569;890;875;
3301;2569;899;874;
3302;2569;912;875;
3303;2570;930;879;
3304;2570;940;875;
3305;2570;959;872;
3306;2570;971;866;
3324;2570;984;861;
3325;2570;1003;858;
3326;2571;1010;837;
3327;2571;1017;823;
3329;2571;1027;814;
3330;2571;1037;810;
3332;2571;1047;809;
3333;2571;1063;809;
3334;2571;1084;807;
3335;2572;1101;801;
3336;2572;1113;795;
3337;2572;1139;783;
3338;2572;1151;774;
3339;2572;1167;774;
3340;2572;1180;781;
3341;2573;1191;794;
3342;2573;1198;805;
3344;2573;1199;816;
3346;2573;1190;834;
3348;2573;1187;850;
3350;2573;1193;866;
3352;2574;1204;876;
3353;2574;1219;888;
3354;2574;1230;894;
3358;2574;1244;899;
3360;2575;1257;904;
3361;2575;1272;903;
3363;2575;1287;901;
3365;2575;1299;899;
3366;2575;1309;887;
3367;2575;1313;881;
3368;2575;1320;878;
3369;2575;1336;878;
3370;2575;1349;874;
3371;2576;1359;875;
3372;2576;1387;870;
3373;2576;1394;858;
3374;2576;1406;861;
3375;2576;1421;868;
3376;2576;1439;865;
3377;2577;1464;865;
3378;2577;1480;863;
3379;2577;1492;858;
3380;2577;1503;857;
3476;2577;1513;858;
3477;2577;1528;858;
3478;2577;1535;857;
3481;2688;748;1159;
3483;2688;754;1150;
3484;2689;769;1164;
3485;2688;743;1180;
3486;2689;786;1164;
3487;2689;789;1181;
3488;2689;790;1197;
3489;2689;791;1217;
3492;2690;748;1192;
3493;2690;748;1196;
3494;2690;747;1213;
3497;2690;741;1226;
3499;2690;735;1233;
3500;2690;745;1241;
3503;2691;792;1231;
3504;2691;788;1244;
3505;2692;760;1246;
3506;2691;777;1260;
3507;2691;779;1274;
3508;2692;766;1269;
3509;2692;758;1286;
3510;2692;756;1297;
3511;2694;754;1313;
3512;2694;765;1323;
3513;2694;777;1336;
3514;2693;786;1310;
3515;2691;783;1294;
3517;2550;664;1346;
3540;2550;685;1349;
3541;2549;693;1359;
3543;2549;705;1369;
3544;2549;715;1374;
3545;2549;727;1378;
3546;2548;740;1386;
3547;2548;750;1398;
3549;2548;760;1404;
3552;2548;779;1398;
3582;8034;803;1437;
3593;8030;870;1436;
3594;2507;875;1451;
3598;2507;882;1454;
3601;2507;892;1460;
3602;2507;905;1471;
3606;2507;914;1466;
3607;2507;922;1468;
3675;5779;589;1737;
3701;7731;748;1667;
3714;7726;692;1754;
3832;5784;691;1841;
3833;5784;709;1835;
3836;5785;735;1853;
3837;5785;759;1857;
3839;5785;751;1844;
3843;5779;603;1750;
3844;5779;615;1759;
3845;5780;622;1766;
3846;5780;635;1782;
3847;5781;647;1820;
3848;5782;655;1784;
3850;7725;672;1785;
3851;5782;678;1791;
3852;5784;677;1833;
3854;5782;680;1801;
3855;5785;769;1862;
3856;5785;761;1877;
3858;5843;827;1862;
3859;5843;831;1876;
3860;5840;812;1882;
3861;5840;802;1886;
3862;5840;801;1899;
3863;5785;756;1898;
3864;5786;752;1907;
3865;5840;797;1913;
3866;5787;750;1951;
3867;5787;748;1967;
3868;5840;792;1919;
3869;5839;794;1942;
3870;5839;803;1951;
3871;5837;811;1969;
3873;5837;808;1969;
3874;5787;748;1987;
3875;5788;757;2010;
3877;5834;810;1996;
3879;5827;816;2035;
3880;5827;791;2029;
3881;5839;823;1921;
3882;5839;806;1941;
3883;5839;823;1930;
3884;5843;846;1894;
3885;5841;843;1921;
3886;5837;835;1949;
3887;5838;865;1939;
3891;5843;833;1863;
3896;5843;851;1869;
3897;5843;862;1875;
3898;5844;901;1871;
3899;5844;899;1893;
3903;5846;918;1867;
3904;5846;924;1864;
4018;2507;922;1462;
4019;2507;919;1446;
4020;2515;927;1430;
4021;2512;939;1440;
4023;2512;945;1450;
4032;2512;952;1435;
4033;2512;963;1435;
4034;2512;946;1434;
4035;2512;964;1422;
4049;2512;974;1412;
4052;2512;965;1412;
4053;2526;972;1400;
4054;2526;975;1397;
4055;2512;985;1403;
4056;2538;987;1383;
4058;2538;999;1375;
4060;2537;1010;1368;
4062;2537;1020;1370;
4081;2537;1039;1360;
4082;2537;1051;1352;
4084;2537;1021;1357;
4085;2536;1075;1335;
4088;2536;1086;1328;
4090;2535;1109;1315;
4091;2535;1101;1319;
4247;2737;1406;1394;
4248;2737;1406;1402;
4249;2737;1412;1412;
4250;2737;1419;1414;
4254;2737;1423;1437;
4255;2738;1422;1453;
4352;7699;3079;1318;
4371;7692;3105;1405;
4440;7708;3673;1649;
4447;7705;3774;1702;
4513;2738;1423;1468;
4516;2738;1425;1477;
4519;2738;1423;1488;
4520;2738;1412;1497;
4521;2738;1421;1503;
4522;2739;1436;1515;
4523;2739;1451;1529;
4524;2739;1457;1537;
4525;2739;1463;1545;
4526;2739;1467;1556;
4527;2740;1476;1576;
4528;2740;1484;1578;
4529;2740;1503;1585;
4530;2740;1519;1581;
4531;2740;1510;1576;
4532;2741;1538;1567;
4533;2741;1563;1571;
4534;2741;1546;1547;
4535;2741;1565;1562;
4536;2742;1566;1529;
4537;2742;1575;1521;
4538;2742;1578;1506;
4539;2743;1597;1499;
4540;2743;1603;1506;
4541;2743;1611;1519;
4543;2743;1622;1524;
4544;2747;1633;1539;
4545;2752;1598;1573;
4546;2752;1609;1563;
4549;2748;1664;1560;
4550;2748;1664;1547;
4552;2752;1603;1587;
4553;2751;1618;1602;
4554;2751;1653;1627;
4555;2750;1691;1653;
4556;2750;1718;1668;
4557;8042;1734;1668;
4558;2750;1717;1652;
4559;2750;1707;1637;
4560;2749;1707;1612;
4561;2749;1698;1588;
4562;2748;1676;1553;
4563;2748;1680;1562;
4565;2746;1699;1542;
4566;2746;1716;1543;
4567;2745;1740;1534;
4568;2745;1766;1524;
4602;653;1815;780;
4603;1474;1845;752;
4606;1474;1869;728;
4608;1477;1894;706;
4610;1477;1906;693;
4620;1477;1935;666;
4621;1477;1926;677;
4625;1479;1962;639;
4626;1479;1980;632;
4627;1479;2009;614;
4628;1479;2022;596;
4629;1479;2042;574;
4630;1481;2072;507;
4631;1481;2051;541;
4632;1481;2102;487;
4633;1483;2134;480;
4634;1483;2166;455;
4635;1483;2188;430;
4636;1484;2218;402;
4637;1484;2241;356;
4638;1484;2248;390;
4639;1484;2273;366;
4640;1486;2287;346;
4641;1486;2297;309;
4642;1488;2322;267;
4643;1488;2329;254;
4644;1488;2346;237;
4645;1489;2358;209;
4646;1489;2382;196;
4650;2784;2440;219;
4651;2784;2409;201;
4654;2784;2458;249;
4655;2786;2497;273;
4657;2786;2530;297;
4658;2786;2545;319;
4675;2788;2593;367;
4685;2786;2578;338;
4703;2788;2643;413;
4704;2795;2689;456;
4705;2795;2696;489;
4706;2795;2702;514;
4707;2798;2764;573;
4708;2798;2747;557;
4709;2798;2794;613;
4750;5849;1045;1901;
4751;5846;958;1875;
4752;5846;930;1863;
4755;5851;1051;1893;
4756;5846;980;1883;
4779;2816;2333;1049;
4780;2816;2354;1060;
4784;2816;2379;1042;
4787;2818;2396;1024;
4788;2818;2433;998;
4789;2818;2452;986;
4790;2819;2484;989;
4791;2808;2653;1044;
4862;5851;1060;1889;
4864;5851;1076;1895;
4865;5852;1095;1922;
4955;2808;2628;1007;
4956;2819;2545;974;
4957;2809;2605;994;
4962;2819;2519;979;
5181;2584;1750;1148;
5285;2557;284;1017;
5287;7744;1736;784;
5288;652;1771;761;
5292;652;1717;722;
5293;7744;1681;767;
5294;7743;1667;828;
5431;5693;426;1653;
6000;5838;885;1931;
6001;5845;911;1932;
6002;5847;921;1957;
6003;5835;880;1985;
6004;5845;933;1921;
6005;5847;936;1971;
6006;5848;970;1982;
6007;5848;979;2018;
6008;5856;983;2053;
6009;5848;985;1992;
6010;5857;1033;2028;
6011;5835;869;2004;
6012;5833;844;2052;
6019;5858;987;2087;
6025;5833;836;2078;
6026;5858;989;2102;
6029;5858;1002;2112;
6030;5858;1019;2117;
6032;5859;1036;2158;
6034;5831;826;2114;
6035;5831;822;2121;
6037;5831;817;2137;
6038;5831;808;2112;
6039;5831;789;2103;
6040;5829;760;2075;
6041;5823;724;2063;
6042;5820;681;2098;
6043;5820;683;2129;
6301;4614;95;958;
6311;5757;367;2009;
6399;6418;1243;1246;
6431;2678;1636;1067;
6475;4590;141;972;
6478;6506;77;942;
6490;6506;62;934;
6491;4614;106;963;
6493;2557;250;1022;
6512;2808;2683;1027;
6514;2804;2718;1005;
6515;2805;2754;1014;
6516;2805;2793;1027;
6517;2805;2831;1046;
6520;2807;2877;1058;
6521;2807;2902;1072;
6522;2849;2946;1105;
6523;2849;2970;1118;
6524;2849;2993;1130;
6525;2851;3028;1157;
6526;2851;3051;1170;
6527;2851;3064;1166;
6813;2857;3224;1111;
6815;7695;3113;1214;
6816;2861;3315;1086;
6817;2861;3339;1106;
6821;2854;3122;1171;
6823;2859;3275;1090;
6824;2860;3353;1130;
6825;2855;3238;1204;
6828;2856;3241;1132;
6829;2856;3254;1154;
6830;2860;3342;1189;
6831;2860;3349;1165;
6833;2857;3203;1132;
6835;2856;3286;1209;
6836;2860;3340;1180;
6840;2857;3181;1133;
6841;2856;3242;1168;
6842;2856;3237;1149;
6844;2854;3185;1165;
6845;2855;3215;1182;
6847;2856;3273;1191;
6848;2854;3140;1178;
6849;2851;3107;1169;
6850;2854;3176;1197;
6851;2855;3216;1218;
6852;2854;3171;1203;
6853;2855;3236;1231;
6856;2856;3262;1215;
6857;2855;3245;1244;
6858;2860;3357;1179;
6859;2860;3369;1162;
6861;2860;3387;1149;
6862;2860;3395;1145;
6864;2860;3404;1131;
6866;2862;3413;1107;
6868;2862;3423;1095;
6871;2862;3439;1078;
6873;2862;3462;1053;
6874;2862;3473;1043;
6876;2863;3492;1029;
6877;2863;3514;1007;
6879;2863;3526;994;
6881;2864;3561;969;
6882;2864;3574;963;
6883;2864;3591;955;
6884;2864;3619;942;
6885;2865;3663;913;
6886;2865;3695;888;
6887;2865;3640;930;
6888;2865;3710;878;
6889;2866;3725;871;
6890;2866;3764;858;
6892;2866;3782;848;
6893;2867;3798;837;
6894;2867;3806;831;
6895;2867;3828;818;
6896;2867;3849;798;
6898;2868;3883;783;
6899;2868;3900;778;
6900;2868;3908;776;
6901;2868;3927;775;
6902;2868;3940;780;
6903;2938;3950;811;
6912;2941;3945;825;
6915;2940;3962;874;
6922;2941;3940;835;
6923;2941;3942;843;
6924;2948;3941;918;
6925;2940;3946;888;
6931;2948;3959;940;
6932;2955;3942;962;
6935;2955;3931;973;
6936;2955;3923;982;
6951;2944;4123;789;
6952;2944;4134;805;
6953;2944;4151;838;
6967;2946;4084;911;
6968;2947;4026;931;
6969;2940;3997;919;
6971;2936;4057;815;
6972;2940;4005;899;
6973;2942;4017;868;
6976;2946;4065;919;
6977;2945;4150;865;
6979;2942;4038;838;
6981;2946;4103;902;
6982;2936;4083;796;
6985;2956;3903;1034;
6986;2956;3907;1013;
6987;2955;3912;994;
6999;2956;3881;1073;
7001;2957;3868;1081;
7002;2957;3850;1099;
7003;2957;3830;1117;
7019;2958;3822;1175;
7039;2958;3810;1155;
7040;2963;3837;1218;
7046;2963;3851;1239;
7080;2964;3857;1345;
7081;2965;3863;1375;
7082;2965;3863;1437;
7083;2964;3854;1328;
7084;2963;3842;1276;
7085;2966;3875;1468;
7086;2966;3885;1494;
7172;2965;3859;1416;
7173;2966;3882;1524;
7174;2973;3867;1540;
7177;2973;3873;1586;
7179;2973;3859;1554;
7187;2740;1503;1599;
7196;2815;2312;975;
7197;2815;2345;945;
7198;2814;2376;928;
7199;2813;2429;887;
7200;2813;2436;876;
7201;2813;2465;851;
7202;2813;2449;893;
